电影没有书那么苦难，村变成了镇，但是凤霞生孩子这段太巧妙了，让凤霞大出血医生就在旁边但是撑死了。二喜还不够好，手拉手这么可爱的桥段为什么没有？还有我更喜欢乡村的感觉，现在这样更讽刺文革一些。电影很伟大，可还是觉得书更好,5,活着 
张导导的文艺片就是好。,4,活着 
这是整整一部中国的近现代史啊，国家几度浮沉，人生几度秋凉，看完让人禁不住的抹泪和感慨。。。,5,活着 
活着这两个字最简单也最沉重！那样动荡的年代，他们最大的幸福却只是能活着，哪怕苟延残喘，哪怕草木皆兵！人活着就好啊～～～～,5,活着 
《歸來》之後重溫了一遍《活著》，再次深深震撼。人啊，真得活得像個人，可不能像畜生，也不能跟家禽似的。你得知道，他們養著你，讓你吃飽穿暖不過是為了最終奴役和剝削你。獲得表面行為自由的代價是靈魂永不能逃離桎梏，你還樂在其中。仰望是因為你跪著，站直了就平等了。不要“活著”，要“生活”。,5,活着 
真正能够抓住人心的电影，说好看真是无法表现出看完后那种感觉。强烈地激起了我阅读原著小说的欲望。PS：真喜欢那时候的巩俐，演技真是入木三分。PSS：看完张艺谋如此完美的作品，再回头看什么黄金甲山楂树之类的，真是让人心酸。PSSS：相见恨晚，现在才看到这么好看的电影。,5,活着 
一个时代的悲哀淋漓尽致。看完真的只想爆粗口！现实社会这种悲哀还在继续，什么时候是个头啊！葛大爷演的真好。,5,活着 
电影鉴赏选修课上看的，确实好看，看来还是要稍微揭底才有“看点”，那几段特殊历史时期的事儿真够讽刺的。整体演员表演都很棒，小凤霞看着真心疼。,5,活着 
只为应今天这样的景。再翻出来看着早年的片儿。无论生活如何，无论发生什么，最重要的是好好的活着。,4,活着 
是部好片 张艺谋再也不能拍出这种片子了  原因是电审  剧情没废话，看现在的国产，都是些废话拖时间  都是拜xx 所赐，吾皇万岁万万岁,5,活着 
非常的写实，四十年代的战争、五十年代的大跃进和六十年代的文革，三个时间段展示了葛优大爷平凡而又坎坷的一生。再回顾现今，其实言论不自由自古就存在，咱国人也还能想着法儿绕弯骂人落个自在就行，何必为网络监管生气呢？毕竟是活在这个时代。要不然你成不了塞翁失马同时也遭遇各种不幸的福贵。,5,活着 
张艺谋最好的一部。获戛纳国际电影节评委会奖和男演员奖。根据余华小说改编，表现人在极端艰难的生存环境下可悲的顽强和坚韧，因诋毁社会主义法制，诋毁政党执政能力，迄今不能公映。,4,活着 
“这钢铁能够造三颗炮弹，全都打到台湾去，一颗打在蒋介石的床上，一颗打在蒋介石的桌上，还有一颗打在蒋介石的茅坑里，让他睡不成觉，吃不成饭，还拉不了屎，台湾就解放了。”一部让人含着眼泪与辛酸而又忍禁不俊看完的电影，不愧为老谋子的巅峰之作吧~,5,活着 
老婆，今天下午我在宿舍看的，嗯，因为之前看过小说，所以在看电影的时候总是在对比小说，感觉没有小说批判性强烈，不过也还是拍出了一些东西，嗯，看的时候在想，或许再看一遍小说吧，嗯……老婆，抱抱！我想你了……,4,活着 
葛优和巩俐的演技真的好！演出了沧桑的人生,4,活着 
心酸心碎的故事。同样是讲历经几十年的沧桑变故，对比霸王别姬，这部片子更着重于普通小百姓的磨难，而经历的惨痛更无以复加得令人心痛和无奈。目前个人最佳国产片前三。,5,活着 
活着，是为了更好的活着。走过了内战，迎来了大跃进，再到红卫兵，当时中国人民对毛主席的情结已经达到了一种病态。也许那时候的日子就是这样简简单单，在悲痛中过渡自己的人生，在口号中跟紧他人的脚步，看到富贵唱戏很容易让人想起霸王别姬，其实他们的命运都是一样被安排，只是富贵选择了活下去,5,活着 
张艺谋导演的经典电影，中国式的黑色幽默片，葛优和巩俐的完美演绎，成功塑造了那个年代小人物的悲欢离合。,5,活着 
活着便是无止的修行，特定的时代里小人物永远那么悲哀,5,活着 
没有很好的阐明“活着”深刻的含义，而仅仅浮于表面，两个孩子的死也过于戏剧化，与原著比起来想去深远，而老谋子的选择海外投资也是别有一番意义,4,活着 
2008.8.8.17:11...和Lidia一起看的.第五遍.从中又懂得很多.想起了好多事儿.虽然是94年的片.但现在看还是那么牛逼.真实.感动.旧时人们的单纯与无知.一直都记得&#34;牛以后.就是共产主义了&#34;...,5,活着 
幸福总是短暂的一瞬间，改编的不错，葛优的演技真的牛逼，曾经的张艺谋和巩俐也都很牛逼,5,活着 
因为太爱原小说了，虽然片子拍的貌似还少些味道，但托原著的福，还是觉得很不错。我真的很好奇那个“奇怪”的年代，只是看得心疼，有些人活着太累了···,5,活着 
老谋子改编得不错，紧凑了许多。小鸡还在，就不怕没有牛，也算是给这惨淡的人生留了希望，是啊，有希望才能活下去，不然活着干什么？,4,活着 
"看了小説后,相比這部電影的結局,讓我感到釋然,電影的結局是兩老一小還有一個女婿,就這麽活著,而小説最後就剩一個老頭那悲慘的結局,每次想到都讓人難過.或許電影想要詮釋的活著,就是在一波又一波的經歷后,還有餘下的小幸福,知足地活著.",5,活着 
获戛纳国际电影节评委会奖和男演员奖。根据余华小说改编，表现人在极端艰难的生存环境下可悲的顽强和坚韧，因诋毁社会主义法制，诋毁政党执政能力，迄今不能公映。,5,活着 
影片以皮影为线索通过讲述旧社会一个家庭的悲欢离合，展现了新中国建国初期大跃进的那段历史批判了当时的制度，张艺谋最好的电影，一个人的悲剧也是社会的悲剧,4,活着 
鸡长大了就变成了鹅，鹅长大了就变成了羊，羊长大了就变成了牛,5,活着 
改编自余华同名小说，国师的片子里个人最喜欢的一部。电影改编了不少，包括结局，总的来说，少了原著满篇弥漫的生活的惨烈，不过就这样赖活着不惨烈也悲惨吧？国师的改编有很多不得不为之的考虑（可惜还是被禁映），不过，改动后的故事仍然讲得很好。,5,活着 
"蛮有喜感的一名作,女朋友之前看过一遍,这次看的时候一直抱怨结局改的太多,力度缺失.果然还是逃不出改编电影的宿命吧.不过但从影片来看还是张导的上乘之作.",4,活着 
张艺谋前期拍的片子真不是盖得。这个题材的还有《芙蓉镇》反正都是文革那些事。想想那时摧残了多少人啊。不过福贵也真是个爷们儿，知错能改。我真的很喜欢以前的巩俐大姐！！PS 觉得姜武比姜文的演技好一万倍！！,5,活着 
多么有力度的片子!残酷的太像现实。社会主义社会中越被封杀的电影就一定越是好的片子。《活着》无疑是国产电影登峰造极的表现。这可惜此时的张艺谋已非彼时的张艺谋了,5,活着 
在时代风暴的撕扯之下，每个人都犹如风筝一般无助。被扭曲的人性，造就了黑色幽默一般却又无比真实的存在。那些经历了非理性年代的人们，光是活着就已经拼尽全力了。,5,活着 
其实张早期的电影都一种可贵的精神，但是十几年过去了，这种精神变质了。总不能责怪他，这绝对是必经之路。认真是一如既往的，只是少了份重要的力量。总不能妄自菲薄地说他失去的比得到的多。,5,活着 
小人物的史诗片，真正的“以小见大”。年代的跨度加上众多人物的倾力演出，成就了张艺谋的艺术颠峰。生活就是一部愈加沧桑的年代剧。,5,活着 
还好我先看了电影，再看了小说。我得到了双重满足。还有，文学和电影是两种形式，关公战秦琼，没有意义。,5,活着 
人还活着的理由不是因为他想或与否，只是因为时机未到，一切都是天注定，人难以拥有自我。,5,活着 
作为一个二十出头的无名角色，我很难说自己对那段历史会有什么明确的判断。但是，当你丢下一切看似沉重的负担，活着，才是最重要的。其实这就是张艺谋的道路，或许理解张之后对商业化的执著。,5,活着 
我总是情不自禁地跟小说对比。其实剧本改编得不错，老谋子的镜头也相当有张力，几个画面就可以表达许多内容，部分蒙太奇的使用也渲染得很棒。不过由于浓缩，剧情氛围的渲染及过渡都做得不够，故事本身之外的隐喻也做了妥协做了修改或删减而没做得更好，不过医院部分拍得很棒，结尾更是意味深长。,4,活着 
当初看余华的这本书就看得眼泪停不住，电影更是直截地冲击着泪点。,4,活着 
小说是悲惨后的一点戏谑，电影则是悲惨中的闷头前行，更冲突，更沉重，但最后好像也过得下去。,5,活着 
葛大爷演技无解，节奏也刚刚好，有几处很感人，遗憾少了几个最有感染力的情节。,5,活着 
说实话，最不喜欢看的就是解放到文革背景的东西，余华的书看了很多每次都说不清道不明的各应。凤霞结婚我就猜她的难产死哎。。。最揪心不是看一个小人物悲惨的死了，而是看的活着经历了所有的悲惨，真揪心。。。,5,活着 
鸡长大了变成鹅；鹅大了羊；羊大了是牛；那牛大了呢？牛大了是共产主义了。。。,4,活着 
