不知道为什么评分这么高,2,功夫
当年没看懂，现在也是,2,功夫
不好看,2,功夫
最后30分钟再也坚持不住了,1,功夫
看都看累了~,2,功夫
崩了崩了。,2,功夫
20世纪十大被高估的电影。不懂星爷的无厘头,2,功夫
不太懂,2,功夫
被迫看的，周的电影基本都不是我的菜。,1,功夫
这应该是我难以理解的幽默！！！！,2,功夫
没看懂。,2,功夫
说实话，真的一般,2,功夫
欣赏不来这个风格。。。,2,功夫
只能两星了,2,功夫
扯,2,功夫
留给三岁幼儿园小孩看吧。浪费时间跟生命,1,功夫
钱太多,2,功夫
大量电脑特技 昏昏欲睡,2,功夫
好演员未必是好导演。,2,功夫
电视台一遍遍的重播，还是看不太懂。晦涩，也不想去懂，那些灰凃涂的色调看着就难受,1,功夫
至今不明白为什么大家都这么喜欢,2,功夫
星爷的黄金时代过去了~,2,功夫
不喜欢这部 苦涩的不知所云,2,功夫
如来神掌这不是扯淡呢吗,2,功夫
我是弱智……,2,功夫
我没有觉得它是一部喜剧，里面各种镜头过于血腥和夸张，让我不适。,2,功夫
毫无动人之处,2,功夫
...,2,功夫
奇怪..,2,功夫
坑。。爹。。啊。。。,2,功夫
我还是不明白这部剧想表达什么，以及周星驰电影为什么总是要欺负女主角，最后女主角还要像圣母白莲花一样爱他原谅他保护他,2,功夫
不喜欢,2,功夫
看睡着了,1,功夫
RE,1,功夫
完全没感觉,2,功夫
好看在哪？,2,功夫
压抑,1,功夫
不太明白！,2,功夫
没感觉,2,功夫
这电影还拍三个D，歇菜吧。,2,功夫
不予评论,2,功夫
笑不出,2,功夫
虚...,2,功夫
小人物的逆襲,2,功夫
很普通的电影，笑不出来了已经，包租婆角色还是深入人心，说是最好功夫片太搞笑,1,功夫
周星驰的圈钱计划。,2,功夫
本来想给三星的但是我不喜欢黄圣依。,2,功夫
片子没毛病，3D没必要。,2,功夫
剧本!,1,功夫
2.7,2,功夫
不好玩。,2,功夫
适合18岁以下少年观看！,1,功夫
我觉得不好额···,2,功夫
对眼黄圣依 丑爆了,2,功夫
——,2,功夫
看过无感，不喜欢黄圣依,2,功夫
欣赏无能,2,功夫
…实在是无法欣赏 过于夸张的表现掩盖住了真实情感的流露 令人生厌 ,2,功夫
不知道评价为什么那么高,2,功夫
毫无诚意之作,1,功夫
记得长镜头和包租婆,2,功夫
破片。。。,2,功夫
烂片,2,功夫
糟透了,1,功夫
真烂,1,功夫
不知所然，烂,2,功夫
