真是喜欢王志文啊,2,风声
演技还行，可这是悬疑片吧，论悬疑的话，根本一点都不悬疑，也就6分的水平，水军太多了吧,1,风声
好好当你富二代，搞毛TG,2,风声
没有意义,2,风声
有演技派张涵予和周迅，给两颗星。其他的演员的演技在对比下，显得尴尬。,2,风声
氛围营造的不错，但剧情漏洞太多。作为悬疑片，逻辑如此不严密，本身就是不及格的。,2,风声
我的天 这片子看点在哪？ 烂的要死,1,风声
4,2,风声
绳刑的花样蛮多。“1942年10月10日，汪伪政权举行了盛大的国民政府庆典。然而，一系列的军政要员遇刺事件，让身为特务处长王田香（王志文 饰）如坐针毡。在对女刺客（刘威葳 饰）的酷刑审问中，他获得了一条关键的情报——代号为老鬼的地下党已经混入了剿匪司令部。立功心切的王田香立刻向日本皇军特务机关长武田（黄晓明 饰）做了汇报。二人随即在裘庄布下了一个圈套，意图通过放出假消息逼老鬼现身。”,2,风声
又被豆瓣给忽悠了，就是一恐怖片，密室，酷刑，密码，革命先烈舍已救人，电锯惊魂2的抗日版，看了后悔，本来想给2星的，看评分那么高，只能给1分了,2,风声
王志文再加把劲,2,风声
镜头晃的眼睛要瞎咯,2,风声
